ftp_host	ftp_path	out_path
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/034/SRR19762334/SRR19762334_2.fastq.gz	output/SRR19762334_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762340/SRR19762340_1.fastq.gz	output/SRR19762340_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/040/SRR19762340/SRR19762340_2.fastq.gz	output/SRR19762340_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/049/SRR19762349/SRR19762349_1.fastq.gz	output/SRR19762349_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/049/SRR19762349/SRR19762349_2.fastq.gz	output/SRR19762349_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762352/SRR19762352_1.fastq.gz	output/SRR19762352_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/052/SRR19762352/SRR19762352_2.fastq.gz	output/SRR19762352_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/055/SRR19762355/SRR19762355_1.fastq.gz	output/SRR19762355_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/055/SRR19762355/SRR19762355_2.fastq.gz	output/SRR19762355_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/063/SRR19762363/SRR19762363_1.fastq.gz	output/SRR19762363_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/063/SRR19762363/SRR19762363_2.fastq.gz	output/SRR19762363_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762364/SRR19762364_1.fastq.gz	output/SRR19762364_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762364/SRR19762364_2.fastq.gz	output/SRR19762364_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/069/SRR19762369/SRR19762369_1.fastq.gz	output/SRR19762369_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/069/SRR19762369/SRR19762369_2.fastq.gz	output/SRR19762369_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/071/SRR19762371/SRR19762371_1.fastq.gz	output/SRR19762371_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/071/SRR19762371/SRR19762371_2.fastq.gz	output/SRR19762371_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762374/SRR19762374_1.fastq.gz	output/SRR19762374_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762374/SRR19762374_2.fastq.gz	output/SRR19762374_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/076/SRR19762376/SRR19762376_1.fastq.gz	output/SRR19762376_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/076/SRR19762376/SRR19762376_2.fastq.gz	output/SRR19762376_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/079/SRR19762379/SRR19762379_1.fastq.gz	output/SRR19762379_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/079/SRR19762379/SRR19762379_2.fastq.gz	output/SRR19762379_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/080/SRR19762380/SRR19762380_1.fastq.gz	output/SRR19762380_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/080/SRR19762380/SRR19762380_2.fastq.gz	output/SRR19762380_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762386/SRR19762386_1.fastq.gz	output/SRR19762386_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762386/SRR19762386_2.fastq.gz	output/SRR19762386_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762387/SRR19762387_1.fastq.gz	output/SRR19762387_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762387/SRR19762387_2.fastq.gz	output/SRR19762387_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/088/SRR19762388/SRR19762388_1.fastq.gz	output/SRR19762388_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/088/SRR19762388/SRR19762388_2.fastq.gz	output/SRR19762388_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762392/SRR19762392_1.fastq.gz	output/SRR19762392_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762392/SRR19762392_2.fastq.gz	output/SRR19762392_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762396/SRR19762396_1.fastq.gz	output/SRR19762396_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/096/SRR19762396/SRR19762396_2.fastq.gz	output/SRR19762396_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762408/SRR19762408_2.fastq.gz	output/SRR19762408_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/015/SRR19762415/SRR19762415_1.fastq.gz	output/SRR19762415_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/015/SRR19762415/SRR19762415_2.fastq.gz	output/SRR19762415_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762417/SRR19762417_1.fastq.gz	output/SRR19762417_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762417/SRR19762417_2.fastq.gz	output/SRR19762417_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762418/SRR19762418_1.fastq.gz	output/SRR19762418_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762418/SRR19762418_2.fastq.gz	output/SRR19762418_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/022/SRR19762422/SRR19762422_1.fastq.gz	output/SRR19762422_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/022/SRR19762422/SRR19762422_2.fastq.gz	output/SRR19762422_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/023/SRR19762423/SRR19762423_1.fastq.gz	output/SRR19762423_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/023/SRR19762423/SRR19762423_2.fastq.gz	output/SRR19762423_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762427/SRR19762427_1.fastq.gz	output/SRR19762427_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/027/SRR19762427/SRR19762427_2.fastq.gz	output/SRR19762427_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762430/SRR19762430_1.fastq.gz	output/SRR19762430_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/030/SRR19762430/SRR19762430_2.fastq.gz	output/SRR19762430_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762433/SRR19762433_1.fastq.gz	output/SRR19762433_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/033/SRR19762433/SRR19762433_2.fastq.gz	output/SRR19762433_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/034/SRR19762434/SRR19762434_1.fastq.gz	output/SRR19762434_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/034/SRR19762434/SRR19762434_2.fastq.gz	output/SRR19762434_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/044/SRR19762444/SRR19762444_1.fastq.gz	output/SRR19762444_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/044/SRR19762444/SRR19762444_2.fastq.gz	output/SRR19762444_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762450/SRR19762450_1.fastq.gz	output/SRR19762450_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/050/SRR19762450/SRR19762450_2.fastq.gz	output/SRR19762450_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/054/SRR19762454/SRR19762454_1.fastq.gz	output/SRR19762454_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/054/SRR19762454/SRR19762454_2.fastq.gz	output/SRR19762454_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/060/SRR19762460/SRR19762460_1.fastq.gz	output/SRR19762460_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/060/SRR19762460/SRR19762460_2.fastq.gz	output/SRR19762460_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762467/SRR19762467_1.fastq.gz	output/SRR19762467_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762467/SRR19762467_2.fastq.gz	output/SRR19762467_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762472/SRR19762472_1.fastq.gz	output/SRR19762472_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/072/SRR19762472/SRR19762472_2.fastq.gz	output/SRR19762472_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762473/SRR19762473_1.fastq.gz	output/SRR19762473_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/073/SRR19762473/SRR19762473_2.fastq.gz	output/SRR19762473_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762474/SRR19762474_1.fastq.gz	output/SRR19762474_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/074/SRR19762474/SRR19762474_2.fastq.gz	output/SRR19762474_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/075/SRR19762475/SRR19762475_1.fastq.gz	output/SRR19762475_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/075/SRR19762475/SRR19762475_2.fastq.gz	output/SRR19762475_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/079/SRR19762479/SRR19762479_1.fastq.gz	output/SRR19762479_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/079/SRR19762479/SRR19762479_2.fastq.gz	output/SRR19762479_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/081/SRR19762481/SRR19762481_1.fastq.gz	output/SRR19762481_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/081/SRR19762481/SRR19762481_2.fastq.gz	output/SRR19762481_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762483/SRR19762483_1.fastq.gz	output/SRR19762483_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762483/SRR19762483_2.fastq.gz	output/SRR19762483_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/085/SRR19762485/SRR19762485_1.fastq.gz	output/SRR19762485_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/085/SRR19762485/SRR19762485_2.fastq.gz	output/SRR19762485_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762487/SRR19762487_1.fastq.gz	output/SRR19762487_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762487/SRR19762487_2.fastq.gz	output/SRR19762487_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762489/SRR19762489_1.fastq.gz	output/SRR19762489_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762489/SRR19762489_2.fastq.gz	output/SRR19762489_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/090/SRR19762490/SRR19762490_1.fastq.gz	output/SRR19762490_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/090/SRR19762490/SRR19762490_2.fastq.gz	output/SRR19762490_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/080/SRR19762180/SRR19762180_1.fastq.gz	output/SRR19762180_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/080/SRR19762180/SRR19762180_2.fastq.gz	output/SRR19762180_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762492/SRR19762492_1.fastq.gz	output/SRR19762492_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762492/SRR19762492_2.fastq.gz	output/SRR19762492_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762184/SRR19762184_1.fastq.gz	output/SRR19762184_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/084/SRR19762184/SRR19762184_2.fastq.gz	output/SRR19762184_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762494/SRR19762494_1.fastq.gz	output/SRR19762494_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762494/SRR19762494_2.fastq.gz	output/SRR19762494_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762186/SRR19762186_1.fastq.gz	output/SRR19762186_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/086/SRR19762186/SRR19762186_2.fastq.gz	output/SRR19762186_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762495/SRR19762495_1.fastq.gz	output/SRR19762495_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762495/SRR19762495_2.fastq.gz	output/SRR19762495_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762187/SRR19762187_1.fastq.gz	output/SRR19762187_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/087/SRR19762187/SRR19762187_2.fastq.gz	output/SRR19762187_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762499/SRR19762499_1.fastq.gz	output/SRR19762499_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/099/SRR19762499/SRR19762499_2.fastq.gz	output/SRR19762499_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762189/SRR19762189_1.fastq.gz	output/SRR19762189_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/089/SRR19762189/SRR19762189_2.fastq.gz	output/SRR19762189_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/000/SRR19762500/SRR19762500_1.fastq.gz	output/SRR19762500_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/000/SRR19762500/SRR19762500_2.fastq.gz	output/SRR19762500_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/090/SRR19762190/SRR19762190_1.fastq.gz	output/SRR19762190_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762192/SRR19762192_1.fastq.gz	output/SRR19762192_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/092/SRR19762192/SRR19762192_2.fastq.gz	output/SRR19762192_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762505/SRR19762505_1.fastq.gz	output/SRR19762505_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762505/SRR19762505_2.fastq.gz	output/SRR19762505_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762194/SRR19762194_1.fastq.gz	output/SRR19762194_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/094/SRR19762194/SRR19762194_2.fastq.gz	output/SRR19762194_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/007/SRR19762507/SRR19762507_1.fastq.gz	output/SRR19762507_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/007/SRR19762507/SRR19762507_2.fastq.gz	output/SRR19762507_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762201/SRR19762201_1.fastq.gz	output/SRR19762201_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/001/SRR19762201/SRR19762201_2.fastq.gz	output/SRR19762201_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762510/SRR19762510_1.fastq.gz	output/SRR19762510_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/010/SRR19762510/SRR19762510_2.fastq.gz	output/SRR19762510_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762203/SRR19762203_1.fastq.gz	output/SRR19762203_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762203/SRR19762203_2.fastq.gz	output/SRR19762203_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762512/SRR19762512_1.fastq.gz	output/SRR19762512_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762512/SRR19762512_2.fastq.gz	output/SRR19762512_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762205/SRR19762205_1.fastq.gz	output/SRR19762205_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/005/SRR19762205/SRR19762205_2.fastq.gz	output/SRR19762205_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762513/SRR19762513_1.fastq.gz	output/SRR19762513_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/013/SRR19762513/SRR19762513_2.fastq.gz	output/SRR19762513_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762514/SRR19762514_1.fastq.gz	output/SRR19762514_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/014/SRR19762514/SRR19762514_2.fastq.gz	output/SRR19762514_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762516/SRR19762516_1.fastq.gz	output/SRR19762516_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762516/SRR19762516_2.fastq.gz	output/SRR19762516_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762517/SRR19762517_1.fastq.gz	output/SRR19762517_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762517/SRR19762517_2.fastq.gz	output/SRR19762517_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/008/SRR19762208/SRR19762208_2.fastq.gz	output/SRR19762208_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/020/SRR19762520/SRR19762520_1.fastq.gz	output/SRR19762520_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/020/SRR19762520/SRR19762520_2.fastq.gz	output/SRR19762520_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762209/SRR19762209_1.fastq.gz	output/SRR19762209_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/009/SRR19762209/SRR19762209_2.fastq.gz	output/SRR19762209_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/023/SRR19762523/SRR19762523_1.fastq.gz	output/SRR19762523_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/023/SRR19762523/SRR19762523_2.fastq.gz	output/SRR19762523_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762218/SRR19762218_1.fastq.gz	output/SRR19762218_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762218/SRR19762218_2.fastq.gz	output/SRR19762218_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/025/SRR19762525/SRR19762525_1.fastq.gz	output/SRR19762525_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/026/SRR19762526/SRR19762526_2.fastq.gz	output/SRR19762526_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/048/SRR19762248/SRR19762248_1.fastq.gz	output/SRR19762248_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/048/SRR19762248/SRR19762248_2.fastq.gz	output/SRR19762248_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762567/SRR19762567_1.fastq.gz	output/SRR19762567_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/067/SRR19762567/SRR19762567_2.fastq.gz	output/SRR19762567_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/077/SRR19762577/SRR19762577_1.fastq.gz	output/SRR19762577_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/077/SRR19762577/SRR19762577_2.fastq.gz	output/SRR19762577_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/053/SRR19762253/SRR19762253_1.fastq.gz	output/SRR19762253_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/053/SRR19762253/SRR19762253_2.fastq.gz	output/SRR19762253_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762583/SRR19762583_1.fastq.gz	output/SRR19762583_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/083/SRR19762583/SRR19762583_2.fastq.gz	output/SRR19762583_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/085/SRR19762585/SRR19762585_1.fastq.gz	output/SRR19762585_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/085/SRR19762585/SRR19762585_2.fastq.gz	output/SRR19762585_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762257/SRR19762257_1.fastq.gz	output/SRR19762257_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/057/SRR19762257/SRR19762257_2.fastq.gz	output/SRR19762257_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762593/SRR19762593_1.fastq.gz	output/SRR19762593_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/093/SRR19762593/SRR19762593_2.fastq.gz	output/SRR19762593_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/060/SRR19762260/SRR19762260_1.fastq.gz	output/SRR19762260_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/060/SRR19762260/SRR19762260_2.fastq.gz	output/SRR19762260_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762595/SRR19762595_1.fastq.gz	output/SRR19762595_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/095/SRR19762595/SRR19762595_2.fastq.gz	output/SRR19762595_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762603/SRR19762603_1.fastq.gz	output/SRR19762603_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/003/SRR19762603/SRR19762603_2.fastq.gz	output/SRR19762603_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762264/SRR19762264_1.fastq.gz	output/SRR19762264_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/064/SRR19762264/SRR19762264_2.fastq.gz	output/SRR19762264_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762712/SRR19762712_1.fastq.gz	output/SRR19762712_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/012/SRR19762712/SRR19762712_2.fastq.gz	output/SRR19762712_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/044/SRR19762344/SRR19762344_1.fastq.gz	output/SRR19762344_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/044/SRR19762344/SRR19762344_2.fastq.gz	output/SRR19762344_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762345/SRR19762345_1.fastq.gz	output/SRR19762345_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/045/SRR19762345/SRR19762345_2.fastq.gz	output/SRR19762345_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762716/SRR19762716_1.fastq.gz	output/SRR19762716_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/016/SRR19762716/SRR19762716_2.fastq.gz	output/SRR19762716_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762717/SRR19762717_1.fastq.gz	output/SRR19762717_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/017/SRR19762717/SRR19762717_2.fastq.gz	output/SRR19762717_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762718/SRR19762718_1.fastq.gz	output/SRR19762718_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/018/SRR19762718/SRR19762718_2.fastq.gz	output/SRR19762718_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/046/SRR19762346/SRR19762346_1.fastq.gz	output/SRR19762346_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/046/SRR19762346/SRR19762346_2.fastq.gz	output/SRR19762346_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/023/SRR19762723/SRR19762723_1.fastq.gz	output/SRR19762723_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/023/SRR19762723/SRR19762723_2.fastq.gz	output/SRR19762723_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/048/SRR19762348/SRR19762348_1.fastq.gz	output/SRR19762348_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/048/SRR19762348/SRR19762348_2.fastq.gz	output/SRR19762348_2.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/029/SRR19762729/SRR19762729_1.fastq.gz	output/SRR19762729_1.fastq.gz
ftp.sra.ebi.ac.uk	/vol1/fastq/SRR197/029/SRR19762729/SRR19762729_2.fastq.gz	output/SRR19762729_2.fastq.gz
