sample	read_1	read_2
SRR19762490	output/SRR19762490_1.fastq.gz	output/SRR19762490_2.fastq.gz
SRR19762491	output/SRR19762491_1.fastq.gz	output/SRR19762491_2.fastq.gz
SRR19762492	output/SRR19762492_1.fastq.gz	output/SRR19762492_2.fastq.gz
SRR19762493	output/SRR19762493_1.fastq.gz	output/SRR19762493_2.fastq.gz
SRR19762494	output/SRR19762494_1.fastq.gz	output/SRR19762494_2.fastq.gz
SRR19762495	output/SRR19762495_1.fastq.gz	output/SRR19762495_2.fastq.gz
SRR19762496	output/SRR19762496_1.fastq.gz	output/SRR19762496_2.fastq.gz
SRR19762497	output/SRR19762497_1.fastq.gz	output/SRR19762497_2.fastq.gz
SRR19762498	output/SRR19762498_1.fastq.gz	output/SRR19762498_2.fastq.gz
SRR19762499	output/SRR19762499_1.fastq.gz	output/SRR19762499_2.fastq.gz
SRR19762500	output/SRR19762500_1.fastq.gz	output/SRR19762500_2.fastq.gz
SRR19762501	output/SRR19762501_1.fastq.gz	output/SRR19762501_2.fastq.gz
SRR19762502	output/SRR19762502_1.fastq.gz	output/SRR19762502_2.fastq.gz
SRR19762503	output/SRR19762503_1.fastq.gz	output/SRR19762503_2.fastq.gz
SRR19762504	output/SRR19762504_1.fastq.gz	output/SRR19762504_2.fastq.gz
SRR19762505	output/SRR19762505_1.fastq.gz	output/SRR19762505_2.fastq.gz
SRR19762506	output/SRR19762506_1.fastq.gz	output/SRR19762506_2.fastq.gz
SRR19762507	output/SRR19762507_1.fastq.gz	output/SRR19762507_2.fastq.gz
SRR19762508	output/SRR19762508_1.fastq.gz	output/SRR19762508_2.fastq.gz
SRR19762509	output/SRR19762509_1.fastq.gz	output/SRR19762509_2.fastq.gz
SRR19762510	output/SRR19762510_1.fastq.gz	output/SRR19762510_2.fastq.gz
SRR19762511	output/SRR19762511_1.fastq.gz	output/SRR19762511_2.fastq.gz
SRR19762512	output/SRR19762512_1.fastq.gz	output/SRR19762512_2.fastq.gz
SRR19762513	output/SRR19762513_1.fastq.gz	output/SRR19762513_2.fastq.gz
SRR19762514	output/SRR19762514_1.fastq.gz	output/SRR19762514_2.fastq.gz
SRR19762515	output/SRR19762515_1.fastq.gz	output/SRR19762515_2.fastq.gz
SRR19762516	output/SRR19762516_1.fastq.gz	output/SRR19762516_2.fastq.gz
SRR19762517	output/SRR19762517_1.fastq.gz	output/SRR19762517_2.fastq.gz
SRR19762518	output/SRR19762518_1.fastq.gz	output/SRR19762518_2.fastq.gz
SRR19762519	output/SRR19762519_1.fastq.gz	output/SRR19762519_2.fastq.gz
SRR19762520	output/SRR19762520_1.fastq.gz	output/SRR19762520_2.fastq.gz
SRR19762521	output/SRR19762521_1.fastq.gz	output/SRR19762521_2.fastq.gz
SRR19762522	output/SRR19762522_1.fastq.gz	output/SRR19762522_2.fastq.gz
SRR19762523	output/SRR19762523_1.fastq.gz	output/SRR19762523_2.fastq.gz
SRR19762524	output/SRR19762524_1.fastq.gz	output/SRR19762524_2.fastq.gz
SRR19762525	output/SRR19762525_1.fastq.gz	output/SRR19762525_2.fastq.gz
SRR19762526	output/SRR19762526_1.fastq.gz	output/SRR19762526_2.fastq.gz
SRR19762527	output/SRR19762527_1.fastq.gz	output/SRR19762527_2.fastq.gz
SRR19762528	output/SRR19762528_1.fastq.gz	output/SRR19762528_2.fastq.gz
SRR19762529	output/SRR19762529_1.fastq.gz	output/SRR19762529_2.fastq.gz
SRR19762530	output/SRR19762530_1.fastq.gz	output/SRR19762530_2.fastq.gz
SRR19762531	output/SRR19762531_1.fastq.gz	output/SRR19762531_2.fastq.gz
SRR19762532	output/SRR19762532_1.fastq.gz	output/SRR19762532_2.fastq.gz
SRR19762533	output/SRR19762533_1.fastq.gz	output/SRR19762533_2.fastq.gz
SRR19762534	output/SRR19762534_1.fastq.gz	output/SRR19762534_2.fastq.gz
SRR19762535	output/SRR19762535_1.fastq.gz	output/SRR19762535_2.fastq.gz
SRR19762536	output/SRR19762536_1.fastq.gz	output/SRR19762536_2.fastq.gz
SRR19762537	output/SRR19762537_1.fastq.gz	output/SRR19762537_2.fastq.gz
SRR19762538	output/SRR19762538_1.fastq.gz	output/SRR19762538_2.fastq.gz
SRR19762539	output/SRR19762539_1.fastq.gz	output/SRR19762539_2.fastq.gz
SRR19762540	output/SRR19762540_1.fastq.gz	output/SRR19762540_2.fastq.gz
SRR19762541	output/SRR19762541_1.fastq.gz	output/SRR19762541_2.fastq.gz
SRR19762542	output/SRR19762542_1.fastq.gz	output/SRR19762542_2.fastq.gz
SRR19762543	output/SRR19762543_1.fastq.gz	output/SRR19762543_2.fastq.gz
SRR19762544	output/SRR19762544_1.fastq.gz	output/SRR19762544_2.fastq.gz
SRR19762545	output/SRR19762545_1.fastq.gz	output/SRR19762545_2.fastq.gz
SRR19762546	output/SRR19762546_1.fastq.gz	output/SRR19762546_2.fastq.gz
SRR19762547	output/SRR19762547_1.fastq.gz	output/SRR19762547_2.fastq.gz
SRR19762548	output/SRR19762548_1.fastq.gz	output/SRR19762548_2.fastq.gz
SRR19762549	output/SRR19762549_1.fastq.gz	output/SRR19762549_2.fastq.gz
SRR19762550	output/SRR19762550_1.fastq.gz	output/SRR19762550_2.fastq.gz
SRR19762551	output/SRR19762551_1.fastq.gz	output/SRR19762551_2.fastq.gz
SRR19762552	output/SRR19762552_1.fastq.gz	output/SRR19762552_2.fastq.gz
SRR19762553	output/SRR19762553_1.fastq.gz	output/SRR19762553_2.fastq.gz
SRR19762554	output/SRR19762554_1.fastq.gz	output/SRR19762554_2.fastq.gz
SRR19762555	output/SRR19762555_1.fastq.gz	output/SRR19762555_2.fastq.gz
SRR19762556	output/SRR19762556_1.fastq.gz	output/SRR19762556_2.fastq.gz
SRR19762557	output/SRR19762557_1.fastq.gz	output/SRR19762557_2.fastq.gz
SRR19762558	output/SRR19762558_1.fastq.gz	output/SRR19762558_2.fastq.gz
SRR19762559	output/SRR19762559_1.fastq.gz	output/SRR19762559_2.fastq.gz
SRR19762560	output/SRR19762560_1.fastq.gz	output/SRR19762560_2.fastq.gz
SRR19762561	output/SRR19762561_1.fastq.gz	output/SRR19762561_2.fastq.gz
SRR19762562	output/SRR19762562_1.fastq.gz	output/SRR19762562_2.fastq.gz
SRR19762563	output/SRR19762563_1.fastq.gz	output/SRR19762563_2.fastq.gz
SRR19762564	output/SRR19762564_1.fastq.gz	output/SRR19762564_2.fastq.gz
SRR19762565	output/SRR19762565_1.fastq.gz	output/SRR19762565_2.fastq.gz
SRR19762566	output/SRR19762566_1.fastq.gz	output/SRR19762566_2.fastq.gz
SRR19762567	output/SRR19762567_1.fastq.gz	output/SRR19762567_2.fastq.gz
SRR19762568	output/SRR19762568_1.fastq.gz	output/SRR19762568_2.fastq.gz
SRR19762569	output/SRR19762569_1.fastq.gz	output/SRR19762569_2.fastq.gz
SRR19762570	output/SRR19762570_1.fastq.gz	output/SRR19762570_2.fastq.gz
SRR19762571	output/SRR19762571_1.fastq.gz	output/SRR19762571_2.fastq.gz
SRR19762572	output/SRR19762572_1.fastq.gz	output/SRR19762572_2.fastq.gz
SRR19762573	output/SRR19762573_1.fastq.gz	output/SRR19762573_2.fastq.gz
SRR19762574	output/SRR19762574_1.fastq.gz	output/SRR19762574_2.fastq.gz
SRR19762575	output/SRR19762575_1.fastq.gz	output/SRR19762575_2.fastq.gz
SRR19762576	output/SRR19762576_1.fastq.gz	output/SRR19762576_2.fastq.gz
SRR19762577	output/SRR19762577_1.fastq.gz	output/SRR19762577_2.fastq.gz
SRR19762578	output/SRR19762578_1.fastq.gz	output/SRR19762578_2.fastq.gz
SRR19762579	output/SRR19762579_1.fastq.gz	output/SRR19762579_2.fastq.gz
SRR19762580	output/SRR19762580_1.fastq.gz	output/SRR19762580_2.fastq.gz
SRR19762581	output/SRR19762581_1.fastq.gz	output/SRR19762581_2.fastq.gz
SRR19762582	output/SRR19762582_1.fastq.gz	output/SRR19762582_2.fastq.gz
SRR19762583	output/SRR19762583_1.fastq.gz	output/SRR19762583_2.fastq.gz
SRR19762584	output/SRR19762584_1.fastq.gz	output/SRR19762584_2.fastq.gz
SRR19762585	output/SRR19762585_1.fastq.gz	output/SRR19762585_2.fastq.gz
SRR19762586	output/SRR19762586_1.fastq.gz	output/SRR19762586_2.fastq.gz
SRR19762587	output/SRR19762587_1.fastq.gz	output/SRR19762587_2.fastq.gz
SRR19762588	output/SRR19762588_1.fastq.gz	output/SRR19762588_2.fastq.gz
SRR19762589	output/SRR19762589_1.fastq.gz	output/SRR19762589_2.fastq.gz
SRR19762590	output/SRR19762590_1.fastq.gz	output/SRR19762590_2.fastq.gz
SRR19762591	output/SRR19762591_1.fastq.gz	output/SRR19762591_2.fastq.gz
SRR19762592	output/SRR19762592_1.fastq.gz	output/SRR19762592_2.fastq.gz
SRR19762593	output/SRR19762593_1.fastq.gz	output/SRR19762593_2.fastq.gz
SRR19762594	output/SRR19762594_1.fastq.gz	output/SRR19762594_2.fastq.gz
SRR19762595	output/SRR19762595_1.fastq.gz	output/SRR19762595_2.fastq.gz
SRR19762596	output/SRR19762596_1.fastq.gz	output/SRR19762596_2.fastq.gz
SRR19762597	output/SRR19762597_1.fastq.gz	output/SRR19762597_2.fastq.gz
SRR19762598	output/SRR19762598_1.fastq.gz	output/SRR19762598_2.fastq.gz
SRR19762599	output/SRR19762599_1.fastq.gz	output/SRR19762599_2.fastq.gz
SRR19762600	output/SRR19762600_1.fastq.gz	output/SRR19762600_2.fastq.gz
SRR19762601	output/SRR19762601_1.fastq.gz	output/SRR19762601_2.fastq.gz
SRR19762602	output/SRR19762602_1.fastq.gz	output/SRR19762602_2.fastq.gz
SRR19762603	output/SRR19762603_1.fastq.gz	output/SRR19762603_2.fastq.gz
SRR19762604	output/SRR19762604_1.fastq.gz	output/SRR19762604_2.fastq.gz
SRR19762605	output/SRR19762605_1.fastq.gz	output/SRR19762605_2.fastq.gz
SRR19762606	output/SRR19762606_1.fastq.gz	output/SRR19762606_2.fastq.gz
SRR19762607	output/SRR19762607_1.fastq.gz	output/SRR19762607_2.fastq.gz
SRR19762608	output/SRR19762608_1.fastq.gz	output/SRR19762608_2.fastq.gz
SRR19762609	output/SRR19762609_1.fastq.gz	output/SRR19762609_2.fastq.gz
SRR19762610	output/SRR19762610_1.fastq.gz	output/SRR19762610_2.fastq.gz
SRR19762611	output/SRR19762611_1.fastq.gz	output/SRR19762611_2.fastq.gz
SRR19762612	output/SRR19762612_1.fastq.gz	output/SRR19762612_2.fastq.gz
SRR19762613	output/SRR19762613_1.fastq.gz	output/SRR19762613_2.fastq.gz
SRR19762614	output/SRR19762614_1.fastq.gz	output/SRR19762614_2.fastq.gz
SRR19762615	output/SRR19762615_1.fastq.gz	output/SRR19762615_2.fastq.gz
SRR19762616	output/SRR19762616_1.fastq.gz	output/SRR19762616_2.fastq.gz
SRR19762617	output/SRR19762617_1.fastq.gz	output/SRR19762617_2.fastq.gz
SRR19762618	output/SRR19762618_1.fastq.gz	output/SRR19762618_2.fastq.gz
SRR19762619	output/SRR19762619_1.fastq.gz	output/SRR19762619_2.fastq.gz
SRR19762620	output/SRR19762620_1.fastq.gz	output/SRR19762620_2.fastq.gz
SRR19762621	output/SRR19762621_1.fastq.gz	output/SRR19762621_2.fastq.gz
SRR19762622	output/SRR19762622_1.fastq.gz	output/SRR19762622_2.fastq.gz
SRR19762623	output/SRR19762623_1.fastq.gz	output/SRR19762623_2.fastq.gz
SRR19762624	output/SRR19762624_1.fastq.gz	output/SRR19762624_2.fastq.gz
SRR19762625	output/SRR19762625_1.fastq.gz	output/SRR19762625_2.fastq.gz
SRR19762626	output/SRR19762626_1.fastq.gz	output/SRR19762626_2.fastq.gz
SRR19762627	output/SRR19762627_1.fastq.gz	output/SRR19762627_2.fastq.gz
SRR19762628	output/SRR19762628_1.fastq.gz	output/SRR19762628_2.fastq.gz
SRR19762629	output/SRR19762629_1.fastq.gz	output/SRR19762629_2.fastq.gz
SRR19762630	output/SRR19762630_1.fastq.gz	output/SRR19762630_2.fastq.gz
SRR19762631	output/SRR19762631_1.fastq.gz	output/SRR19762631_2.fastq.gz
SRR19762632	output/SRR19762632_1.fastq.gz	output/SRR19762632_2.fastq.gz
SRR19762633	output/SRR19762633_1.fastq.gz	output/SRR19762633_2.fastq.gz
SRR19762634	output/SRR19762634_1.fastq.gz	output/SRR19762634_2.fastq.gz
SRR19762635	output/SRR19762635_1.fastq.gz	output/SRR19762635_2.fastq.gz
SRR19762636	output/SRR19762636_1.fastq.gz	output/SRR19762636_2.fastq.gz
SRR19762637	output/SRR19762637_1.fastq.gz	output/SRR19762637_2.fastq.gz
SRR19762638	output/SRR19762638_1.fastq.gz	output/SRR19762638_2.fastq.gz
SRR19762639	output/SRR19762639_1.fastq.gz	output/SRR19762639_2.fastq.gz
SRR19762640	output/SRR19762640_1.fastq.gz	output/SRR19762640_2.fastq.gz
SRR19762641	output/SRR19762641_1.fastq.gz	output/SRR19762641_2.fastq.gz
SRR19762642	output/SRR19762642_1.fastq.gz	output/SRR19762642_2.fastq.gz
SRR19762643	output/SRR19762643_1.fastq.gz	output/SRR19762643_2.fastq.gz
SRR19762644	output/SRR19762644_1.fastq.gz	output/SRR19762644_2.fastq.gz
SRR19762645	output/SRR19762645_1.fastq.gz	output/SRR19762645_2.fastq.gz
SRR19762646	output/SRR19762646_1.fastq.gz	output/SRR19762646_2.fastq.gz
SRR19762647	output/SRR19762647_1.fastq.gz	output/SRR19762647_2.fastq.gz
SRR19762648	output/SRR19762648_1.fastq.gz	output/SRR19762648_2.fastq.gz
SRR19762649	output/SRR19762649_1.fastq.gz	output/SRR19762649_2.fastq.gz
SRR19762650	output/SRR19762650_1.fastq.gz	output/SRR19762650_2.fastq.gz
SRR19762651	output/SRR19762651_1.fastq.gz	output/SRR19762651_2.fastq.gz
SRR19762652	output/SRR19762652_1.fastq.gz	output/SRR19762652_2.fastq.gz
SRR19762653	output/SRR19762653_1.fastq.gz	output/SRR19762653_2.fastq.gz
SRR19762654	output/SRR19762654_1.fastq.gz	output/SRR19762654_2.fastq.gz
SRR19762655	output/SRR19762655_1.fastq.gz	output/SRR19762655_2.fastq.gz
SRR19762656	output/SRR19762656_1.fastq.gz	output/SRR19762656_2.fastq.gz
SRR19762657	output/SRR19762657_1.fastq.gz	output/SRR19762657_2.fastq.gz
SRR19762658	output/SRR19762658_1.fastq.gz	output/SRR19762658_2.fastq.gz
SRR19762659	output/SRR19762659_1.fastq.gz	output/SRR19762659_2.fastq.gz
SRR19762660	output/SRR19762660_1.fastq.gz	output/SRR19762660_2.fastq.gz
SRR19762661	output/SRR19762661_1.fastq.gz	output/SRR19762661_2.fastq.gz
SRR19762662	output/SRR19762662_1.fastq.gz	output/SRR19762662_2.fastq.gz
SRR19762663	output/SRR19762663_1.fastq.gz	output/SRR19762663_2.fastq.gz
SRR19762664	output/SRR19762664_1.fastq.gz	output/SRR19762664_2.fastq.gz
SRR19762665	output/SRR19762665_1.fastq.gz	output/SRR19762665_2.fastq.gz
SRR19762666	output/SRR19762666_1.fastq.gz	output/SRR19762666_2.fastq.gz
SRR19762667	output/SRR19762667_1.fastq.gz	output/SRR19762667_2.fastq.gz
SRR19762668	output/SRR19762668_1.fastq.gz	output/SRR19762668_2.fastq.gz
SRR19762669	output/SRR19762669_1.fastq.gz	output/SRR19762669_2.fastq.gz
SRR19762670	output/SRR19762670_1.fastq.gz	output/SRR19762670_2.fastq.gz
SRR19762671	output/SRR19762671_1.fastq.gz	output/SRR19762671_2.fastq.gz
SRR19762672	output/SRR19762672_1.fastq.gz	output/SRR19762672_2.fastq.gz
SRR19762673	output/SRR19762673_1.fastq.gz	output/SRR19762673_2.fastq.gz
SRR19762674	output/SRR19762674_1.fastq.gz	output/SRR19762674_2.fastq.gz
SRR19762675	output/SRR19762675_1.fastq.gz	output/SRR19762675_2.fastq.gz
SRR19762676	output/SRR19762676_1.fastq.gz	output/SRR19762676_2.fastq.gz
SRR19762677	output/SRR19762677_1.fastq.gz	output/SRR19762677_2.fastq.gz
SRR19762678	output/SRR19762678_1.fastq.gz	output/SRR19762678_2.fastq.gz
SRR19762679	output/SRR19762679_1.fastq.gz	output/SRR19762679_2.fastq.gz
SRR19762680	output/SRR19762680_1.fastq.gz	output/SRR19762680_2.fastq.gz
SRR19762681	output/SRR19762681_1.fastq.gz	output/SRR19762681_2.fastq.gz
SRR19762682	output/SRR19762682_1.fastq.gz	output/SRR19762682_2.fastq.gz
SRR19762683	output/SRR19762683_1.fastq.gz	output/SRR19762683_2.fastq.gz
SRR19762684	output/SRR19762684_1.fastq.gz	output/SRR19762684_2.fastq.gz
SRR19762685	output/SRR19762685_1.fastq.gz	output/SRR19762685_2.fastq.gz
SRR19762686	output/SRR19762686_1.fastq.gz	output/SRR19762686_2.fastq.gz
SRR19762687	output/SRR19762687_1.fastq.gz	output/SRR19762687_2.fastq.gz
SRR19762688	output/SRR19762688_1.fastq.gz	output/SRR19762688_2.fastq.gz
SRR19762689	output/SRR19762689_1.fastq.gz	output/SRR19762689_2.fastq.gz
SRR19762690	output/SRR19762690_1.fastq.gz	output/SRR19762690_2.fastq.gz
SRR19762691	output/SRR19762691_1.fastq.gz	output/SRR19762691_2.fastq.gz
SRR19762692	output/SRR19762692_1.fastq.gz	output/SRR19762692_2.fastq.gz
SRR19762693	output/SRR19762693_1.fastq.gz	output/SRR19762693_2.fastq.gz
SRR19762694	output/SRR19762694_1.fastq.gz	output/SRR19762694_2.fastq.gz
SRR19762695	output/SRR19762695_1.fastq.gz	output/SRR19762695_2.fastq.gz
SRR19762696	output/SRR19762696_1.fastq.gz	output/SRR19762696_2.fastq.gz
SRR19762697	output/SRR19762697_1.fastq.gz	output/SRR19762697_2.fastq.gz
SRR19762698	output/SRR19762698_1.fastq.gz	output/SRR19762698_2.fastq.gz
SRR19762699	output/SRR19762699_1.fastq.gz	output/SRR19762699_2.fastq.gz
SRR19762700	output/SRR19762700_1.fastq.gz	output/SRR19762700_2.fastq.gz
SRR19762701	output/SRR19762701_1.fastq.gz	output/SRR19762701_2.fastq.gz
SRR19762702	output/SRR19762702_1.fastq.gz	output/SRR19762702_2.fastq.gz
SRR19762703	output/SRR19762703_1.fastq.gz	output/SRR19762703_2.fastq.gz
SRR19762704	output/SRR19762704_1.fastq.gz	output/SRR19762704_2.fastq.gz
SRR19762705	output/SRR19762705_1.fastq.gz	output/SRR19762705_2.fastq.gz
SRR19762706	output/SRR19762706_1.fastq.gz	output/SRR19762706_2.fastq.gz
SRR19762707	output/SRR19762707_1.fastq.gz	output/SRR19762707_2.fastq.gz
SRR19762708	output/SRR19762708_1.fastq.gz	output/SRR19762708_2.fastq.gz
SRR19762709	output/SRR19762709_1.fastq.gz	output/SRR19762709_2.fastq.gz
SRR19762710	output/SRR19762710_1.fastq.gz	output/SRR19762710_2.fastq.gz
SRR19762711	output/SRR19762711_1.fastq.gz	output/SRR19762711_2.fastq.gz
SRR19762712	output/SRR19762712_1.fastq.gz	output/SRR19762712_2.fastq.gz
SRR19762713	output/SRR19762713_1.fastq.gz	output/SRR19762713_2.fastq.gz
SRR19762714	output/SRR19762714_1.fastq.gz	output/SRR19762714_2.fastq.gz
SRR19762715	output/SRR19762715_1.fastq.gz	output/SRR19762715_2.fastq.gz
SRR19762716	output/SRR19762716_1.fastq.gz	output/SRR19762716_2.fastq.gz
SRR19762717	output/SRR19762717_1.fastq.gz	output/SRR19762717_2.fastq.gz
SRR19762718	output/SRR19762718_1.fastq.gz	output/SRR19762718_2.fastq.gz
SRR19762719	output/SRR19762719_1.fastq.gz	output/SRR19762719_2.fastq.gz
SRR19762720	output/SRR19762720_1.fastq.gz	output/SRR19762720_2.fastq.gz
SRR19762721	output/SRR19762721_1.fastq.gz	output/SRR19762721_2.fastq.gz
SRR19762722	output/SRR19762722_1.fastq.gz	output/SRR19762722_2.fastq.gz
SRR19762723	output/SRR19762723_1.fastq.gz	output/SRR19762723_2.fastq.gz
SRR19762724	output/SRR19762724_1.fastq.gz	output/SRR19762724_2.fastq.gz
SRR19762725	output/SRR19762725_1.fastq.gz	output/SRR19762725_2.fastq.gz
SRR19762726	output/SRR19762726_1.fastq.gz	output/SRR19762726_2.fastq.gz
SRR19762727	output/SRR19762727_1.fastq.gz	output/SRR19762727_2.fastq.gz
SRR19762728	output/SRR19762728_1.fastq.gz	output/SRR19762728_2.fastq.gz
SRR19762729	output/SRR19762729_1.fastq.gz	output/SRR19762729_2.fastq.gz
SRR19762730	output/SRR19762730_1.fastq.gz	output/SRR19762730_2.fastq.gz
SRR19762731	output/SRR19762731_1.fastq.gz	output/SRR19762731_2.fastq.gz
SRR19762732	output/SRR19762732_1.fastq.gz	output/SRR19762732_2.fastq.gz
SRR19762733	output/SRR19762733_1.fastq.gz	output/SRR19762733_2.fastq.gz
SRR19762734	output/SRR19762734_1.fastq.gz	output/SRR19762734_2.fastq.gz
SRR19762735	output/SRR19762735_1.fastq.gz	output/SRR19762735_2.fastq.gz
SRR19762736	output/SRR19762736_1.fastq.gz	output/SRR19762736_2.fastq.gz
SRR19762737	output/SRR19762737_1.fastq.gz	output/SRR19762737_2.fastq.gz
SRR19762738	output/SRR19762738_1.fastq.gz	output/SRR19762738_2.fastq.gz
SRR19762739	output/SRR19762739_1.fastq.gz	output/SRR19762739_2.fastq.gz
SRR19762740	output/SRR19762740_1.fastq.gz	output/SRR19762740_2.fastq.gz
SRR19762741	output/SRR19762741_1.fastq.gz	output/SRR19762741_2.fastq.gz
SRR19762742	output/SRR19762742_1.fastq.gz	output/SRR19762742_2.fastq.gz
SRR19762743	output/SRR19762743_1.fastq.gz	output/SRR19762743_2.fastq.gz
SRR19762744	output/SRR19762744_1.fastq.gz	output/SRR19762744_2.fastq.gz
SRR19762745	output/SRR19762745_1.fastq.gz	output/SRR19762745_2.fastq.gz
SRR19762746	output/SRR19762746_1.fastq.gz	output/SRR19762746_2.fastq.gz
SRR19762747	output/SRR19762747_1.fastq.gz	output/SRR19762747_2.fastq.gz
SRR19762748	output/SRR19762748_1.fastq.gz	output/SRR19762748_2.fastq.gz
SRR19762749	output/SRR19762749_1.fastq.gz	output/SRR19762749_2.fastq.gz
SRR19762750	output/SRR19762750_1.fastq.gz	output/SRR19762750_2.fastq.gz
SRR19762751	output/SRR19762751_1.fastq.gz	output/SRR19762751_2.fastq.gz
SRR19762752	output/SRR19762752_1.fastq.gz	output/SRR19762752_2.fastq.gz
SRR19762753	output/SRR19762753_1.fastq.gz	output/SRR19762753_2.fastq.gz
SRR19762754	output/SRR19762754_1.fastq.gz	output/SRR19762754_2.fastq.gz
SRR19762755	output/SRR19762755_1.fastq.gz	output/SRR19762755_2.fastq.gz
SRR19762756	output/SRR19762756_1.fastq.gz	output/SRR19762756_2.fastq.gz
SRR19762757	output/SRR19762757_1.fastq.gz	output/SRR19762757_2.fastq.gz
SRR19762758	output/SRR19762758_1.fastq.gz	output/SRR19762758_2.fastq.gz
SRR19762759	output/SRR19762759_1.fastq.gz	output/SRR19762759_2.fastq.gz
SRR19762760	output/SRR19762760_1.fastq.gz	output/SRR19762760_2.fastq.gz
SRR19762761	output/SRR19762761_1.fastq.gz	output/SRR19762761_2.fastq.gz
SRR19762762	output/SRR19762762_1.fastq.gz	output/SRR19762762_2.fastq.gz
SRR19762763	output/SRR19762763_1.fastq.gz	output/SRR19762763_2.fastq.gz
SRR19762764	output/SRR19762764_1.fastq.gz	output/SRR19762764_2.fastq.gz
SRR19762765	output/SRR19762765_1.fastq.gz	output/SRR19762765_2.fastq.gz
SRR19762766	output/SRR19762766_1.fastq.gz	output/SRR19762766_2.fastq.gz
SRR19762767	output/SRR19762767_1.fastq.gz	output/SRR19762767_2.fastq.gz
SRR19762768	output/SRR19762768_1.fastq.gz	output/SRR19762768_2.fastq.gz
SRR19762769	output/SRR19762769_1.fastq.gz	output/SRR19762769_2.fastq.gz
SRR19762770	output/SRR19762770_1.fastq.gz	output/SRR19762770_2.fastq.gz
SRR19762771	output/SRR19762771_1.fastq.gz	output/SRR19762771_2.fastq.gz
SRR19762772	output/SRR19762772_1.fastq.gz	output/SRR19762772_2.fastq.gz
SRR19762773	output/SRR19762773_1.fastq.gz	output/SRR19762773_2.fastq.gz
SRR19762774	output/SRR19762774_1.fastq.gz	output/SRR19762774_2.fastq.gz
SRR19762775	output/SRR19762775_1.fastq.gz	output/SRR19762775_2.fastq.gz
SRR19762776	output/SRR19762776_1.fastq.gz	output/SRR19762776_2.fastq.gz
SRR19762777	output/SRR19762777_1.fastq.gz	output/SRR19762777_2.fastq.gz
SRR19762778	output/SRR19762778_1.fastq.gz	output/SRR19762778_2.fastq.gz
SRR19762779	output/SRR19762779_1.fastq.gz	output/SRR19762779_2.fastq.gz
SRR19762780	output/SRR19762780_1.fastq.gz	output/SRR19762780_2.fastq.gz
SRR19762781	output/SRR19762781_1.fastq.gz	output/SRR19762781_2.fastq.gz
SRR19762782	output/SRR19762782_1.fastq.gz	output/SRR19762782_2.fastq.gz
SRR19762783	output/SRR19762783_1.fastq.gz	output/SRR19762783_2.fastq.gz
SRR19762784	output/SRR19762784_1.fastq.gz	output/SRR19762784_2.fastq.gz
SRR19762785	output/SRR19762785_1.fastq.gz	output/SRR19762785_2.fastq.gz
SRR19762786	output/SRR19762786_1.fastq.gz	output/SRR19762786_2.fastq.gz
SRR19762787	output/SRR19762787_1.fastq.gz	output/SRR19762787_2.fastq.gz
SRR19762788	output/SRR19762788_1.fastq.gz	output/SRR19762788_2.fastq.gz
SRR19762789	output/SRR19762789_1.fastq.gz	output/SRR19762789_2.fastq.gz
SRR19762790	output/SRR19762790_1.fastq.gz	output/SRR19762790_2.fastq.gz
SRR19762791	output/SRR19762791_1.fastq.gz	output/SRR19762791_2.fastq.gz
SRR19762792	output/SRR19762792_1.fastq.gz	output/SRR19762792_2.fastq.gz
SRR19762793	output/SRR19762793_1.fastq.gz	output/SRR19762793_2.fastq.gz
SRR19762794	output/SRR19762794_1.fastq.gz	output/SRR19762794_2.fastq.gz
SRR19762795	output/SRR19762795_1.fastq.gz	output/SRR19762795_2.fastq.gz
SRR19762796	output/SRR19762796_1.fastq.gz	output/SRR19762796_2.fastq.gz
SRR19762797	output/SRR19762797_1.fastq.gz	output/SRR19762797_2.fastq.gz
SRR19762798	output/SRR19762798_1.fastq.gz	output/SRR19762798_2.fastq.gz
SRR19762799	output/SRR19762799_1.fastq.gz	output/SRR19762799_2.fastq.gz
SRR19762800	output/SRR19762800_1.fastq.gz	output/SRR19762800_2.fastq.gz
SRR19762801	output/SRR19762801_1.fastq.gz	output/SRR19762801_2.fastq.gz
SRR19762802	output/SRR19762802_1.fastq.gz	output/SRR19762802_2.fastq.gz
SRR19762803	output/SRR19762803_1.fastq.gz	output/SRR19762803_2.fastq.gz
SRR19762804	output/SRR19762804_1.fastq.gz	output/SRR19762804_2.fastq.gz
SRR19762805	output/SRR19762805_1.fastq.gz	output/SRR19762805_2.fastq.gz
SRR19762806	output/SRR19762806_1.fastq.gz	output/SRR19762806_2.fastq.gz
SRR19762807	output/SRR19762807_1.fastq.gz	output/SRR19762807_2.fastq.gz
SRR19762808	output/SRR19762808_1.fastq.gz	output/SRR19762808_2.fastq.gz
SRR19762809	output/SRR19762809_1.fastq.gz	output/SRR19762809_2.fastq.gz
SRR19762810	output/SRR19762810_1.fastq.gz	output/SRR19762810_2.fastq.gz
SRR19762811	output/SRR19762811_1.fastq.gz	output/SRR19762811_2.fastq.gz
SRR19762812	output/SRR19762812_1.fastq.gz	output/SRR19762812_2.fastq.gz
SRR19762813	output/SRR19762813_1.fastq.gz	output/SRR19762813_2.fastq.gz
SRR19762814	output/SRR19762814_1.fastq.gz	output/SRR19762814_2.fastq.gz
